[ 2019-12-14T18:38:57+08:00 ] ::1 /cost/index.php/Home/Ic/welcomes.html?page=1&limit=10
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000391s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000757s ]
SQL: SHOW COLUMNS FROM `hr_icequipment_sub` [ RunTime:0.0028s ]
SQL: SELECT * FROM `hr_icequipment_sub` WHERE `stats` = 0  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `hr_icdevice` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icdevice`  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_class` [ RunTime:0.0015s ]
SQL: SELECT * FROM `hr_icdevice_class`  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `hr_icdispose` [ RunTime:0.0016s ]
SQL: SELECT * FROM `hr_icdispose`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_sub` [ RunTime:0.0015s ]
SQL: SELECT * FROM `hr_icdevice_sub`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icmaintenance` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icmaintenance`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icsupplier` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icsupplier`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icpurcha` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icpurcha`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `hr_icequipment` [ RunTime:0.0015s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_jrdanwei` WHERE ( jiagou = 'A1' )  [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_icequipment_sub` WHERE `stats` = 0 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000377s ]
INFO: [ app_end ] --END-- [ RunTime:0.000548s ]

[ 2019-12-14T18:49:48+08:00 ] ::1 /cost/index.php/Home/Ic/page/welcome-2.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000333s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000715s ]
ERR: 非法操作:page

[ 2019-12-14T18:53:41+08:00 ] ::1 /cost/index.php/Home/Ic/equipment_tablemat?equipmentid=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000365s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000835s ]
SQL: SHOW COLUMNS FROM `hr_icequipment` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icequipment` WHERE `equipmentid` = 1  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_ictablemat_class` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_ictablemat_class` WHERE `tablemat_classid` = 1 LIMIT 1   [ RunTime:0.0003s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000323s ]
INFO: [ app_end ] --END-- [ RunTime:0.000488s ]

[ 2019-12-14T18:53:41+08:00 ] ::1 /cost/index.php/Home/Ic/equipment_subs.html?page=1&limit=15
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000323s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000679s ]
SQL: SHOW COLUMNS FROM `hr_icequipment_sub` [ RunTime:0.0015s ]
SQL: SELECT * FROM `hr_icequipment_sub` WHERE `jgh` = '33001454' AND `equipmentid` = 1 AND `stats` = '0'  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_ictablemat` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_ictablemat` WHERE `tablemat_classid` = 1 AND `stats` = 0  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icdevice` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icdevice`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_class` [ RunTime:0.0015s ]
SQL: SELECT * FROM `hr_icdevice_class`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdispose` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icdispose`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_sub` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icdevice_sub`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icmaintenance` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icmaintenance`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icsupplier` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icsupplier`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icpurcha` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icpurcha`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hr_icdevice`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icdevice_class`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icdispose`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icdevice_sub`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icmaintenance`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icsupplier`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icpurcha`  [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
SQL: SELECT COUNT(*) AS tp_count FROM `hr_icequipment_sub` WHERE `jgh` = '33001454' AND `equipmentid` = 1 AND `stats` = '0' LIMIT 1   [ RunTime:0.0004s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000410s ]
INFO: [ app_end ] --END-- [ RunTime:0.000573s ]

[ 2019-12-14T18:54:07+08:00 ] ::1 /cost/index.php/Home/Ic/welcomes.html?page=1&limit=10
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000507s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001039s ]
SQL: SHOW COLUMNS FROM `hr_icequipment_sub` [ RunTime:0.0019s ]
SQL: SELECT * FROM `hr_icequipment_sub` WHERE `stats` = 0  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `hr_icdevice` [ RunTime:0.0017s ]
SQL: SELECT * FROM `hr_icdevice`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_class` [ RunTime:0.0016s ]
SQL: SELECT * FROM `hr_icdevice_class`  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `hr_icdispose` [ RunTime:0.0015s ]
SQL: SELECT * FROM `hr_icdispose`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_sub` [ RunTime:0.0015s ]
SQL: SELECT * FROM `hr_icdevice_sub`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icmaintenance` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icmaintenance`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icsupplier` [ RunTime:0.0022s ]
SQL: SELECT * FROM `hr_icsupplier`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icpurcha` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icpurcha`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icequipment` [ RunTime:0.0012s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_jrdanwei` WHERE ( jiagou = 'A1' )  [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_icequipment_sub` WHERE `stats` = 0 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000378s ]
INFO: [ app_end ] --END-- [ RunTime:0.000555s ]

[ 2019-12-14T18:54:11+08:00 ] ::1 /cost/index.php/Home/Ic/equipment_tablemat?equipmentid=7
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000321s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000677s ]
SQL: SHOW COLUMNS FROM `hr_icequipment` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icequipment` WHERE `equipmentid` = 7  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_ictablemat_class` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_ictablemat_class` WHERE `tablemat_classid` = null LIMIT 1   [ RunTime:0.0002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000315s ]
