[ 2019-12-10T17:22:22+08:00 ] ::1 /cost/index.php/Home/Ic/welcomes.html?page=1&limit=10
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000280s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000593s ]
SQL: SHOW COLUMNS FROM `hr_icequipment_sub` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icequipment_sub` WHERE `stats` = 0  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icdevice`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_class` [ RunTime:0.0017s ]
SQL: SELECT * FROM `hr_icdevice_class`  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `hr_icdispose` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icdispose`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_sub` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icdevice_sub`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icmaintenance` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icmaintenance`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icsupplier` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icsupplier`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icpurcha` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icpurcha`  [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
SQL: SHOW COLUMNS FROM `hr_icequipment` [ RunTime:0.0016s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_jrdanwei` WHERE ( jiagou = 'A1' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: device_sub /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined index: dispose /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined offset: 1 /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined index: device_sub /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined index: dispose /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined offset: 2 /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined index: device_sub /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined index: dispose /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
